Date,Births,Year,Month,Quarter,Unemployment_Rate,Holiday_Count,Month_Sin,Month_Cos,Year_Scaled
2010-01-01,5889,2010,1,1,7.924,0.0,0.49999999999999994,0.8660254037844387,0.0
2010-02-01,5346,2010,2,1,7.924,0.0,0.8660254037844386,0.5000000000000001,0.0
2010-03-01,6000,2010,3,1,7.924,0.0,1.0,6.123233995736766e-17,0.0
2010-04-01,6000,2010,4,2,7.924,0.0,0.8660254037844387,-0.4999999999999998,0.0
2010-05-01,6000,2010,5,2,7.924,0.0,0.49999999999999994,-0.8660254037844387,0.0
2010-06-01,6000,2010,6,2,7.924,0.0,1.2246467991473532e-16,-1.0,0.0
2010-07-01,6000,2010,7,3,7.924,0.0,-0.4999999999999997,-0.8660254037844388,0.0
2010-08-01,6000,2010,8,3,7.924,0.0,-0.8660254037844384,-0.5000000000000004,0.0
2010-09-01,5782,2010,9,3,7.924,0.0,-1.0,-1.8369701987210297e-16,0.0
2010-10-01,5699,2010,10,4,7.924,0.0,-0.8660254037844386,0.5000000000000001,0.0
2010-11-01,5551,2010,11,4,7.924,0.0,-0.5000000000000004,0.8660254037844384,0.0
2010-12-01,5008,2010,12,4,7.924,0.0,-2.4492935982947064e-16,1.0,0.0
2011-01-01,5105,2011,1,1,8.169,0.0,0.49999999999999994,0.8660254037844387,0.07692307692307693
2011-02-01,5537,2011,2,1,8.169,0.0,0.8660254037844386,0.5000000000000001,0.07692307692307693
2011-03-01,6000,2011,3,1,8.169,0.0,1.0,6.123233995736766e-17,0.07692307692307693
2011-04-01,6000,2011,4,2,8.169,0.0,0.8660254037844387,-0.4999999999999998,0.07692307692307693
2011-05-01,6000,2011,5,2,8.169,0.0,0.49999999999999994,-0.8660254037844387,0.07692307692307693
2011-06-01,6000,2011,6,2,8.169,0.0,1.2246467991473532e-16,-1.0,0.07692307692307693
2011-07-01,6000,2011,7,3,8.169,0.0,-0.4999999999999997,-0.8660254037844388,0.07692307692307693
2011-08-01,5985,2011,8,3,8.169,0.0,-0.8660254037844384,-0.5000000000000004,0.07692307692307693
2011-09-01,6000,2011,9,3,8.169,0.0,-1.0,-1.8369701987210297e-16,0.07692307692307693
2011-10-01,6000,2011,10,4,8.169,0.0,-0.8660254037844386,0.5000000000000001,0.07692307692307693
2011-11-01,5676,2011,11,4,8.169,0.0,-0.5000000000000004,0.8660254037844384,0.07692307692307693
2011-12-01,4829,2011,12,4,8.169,0.0,-2.4492935982947064e-16,1.0,0.07692307692307693
2012-01-01,5548,2012,1,1,8.25,0.0,0.49999999999999994,0.8660254037844387,0.15384615384615385
2012-02-01,4910,2012,2,1,8.25,0.0,0.8660254037844386,0.5000000000000001,0.15384615384615385
2012-03-01,5949,2012,3,1,8.25,0.0,1.0,6.123233995736766e-17,0.15384615384615385
2012-04-01,5930,2012,4,2,8.25,0.0,0.8660254037844387,-0.4999999999999998,0.15384615384615385
